fault_type,fault_mode,workflow,steps_to_detect_count,steps_to_detect_mean,steps_to_detect_std,steps_to_detect_median,steps_to_detect_min,steps_to_detect_max,mrr_count,mrr_mean,mrr_std,mrr_median,mrr_min,mrr_max,hit_at_1_count,hit_at_1_mean,hit_at_1_std,hit_at_1_median,hit_at_1_min,hit_at_1_max,hit_at_3_count,hit_at_3_mean,hit_at_3_std,hit_at_3_median,hit_at_3_min,hit_at_3_max,hit_at_5_count,hit_at_5_mean,hit_at_5_std,hit_at_5_median,hit_at_5_min,hit_at_5_max,hit_at_10_count,hit_at_10_mean,hit_at_10_std,hit_at_10_median,hit_at_10_min,hit_at_10_max,precision_at_k_count,precision_at_k_mean,precision_at_k_std,precision_at_k_median,precision_at_k_min,precision_at_k_max,recall_at_k_count,recall_at_k_mean,recall_at_k_std,recall_at_k_median,recall_at_k_min,recall_at_k_max,runtime_sec_count,runtime_sec_mean,runtime_sec_std,runtime_sec_median,runtime_sec_min,runtime_sec_max,improvement_clean_holdout_accuracy_count,improvement_clean_holdout_accuracy_mean,improvement_clean_holdout_accuracy_std,improvement_clean_holdout_accuracy_median,improvement_clean_holdout_accuracy_min,improvement_clean_holdout_accuracy_max,improvement_clean_holdout_balanced_accuracy_count,improvement_clean_holdout_balanced_accuracy_mean,improvement_clean_holdout_balanced_accuracy_std,improvement_clean_holdout_balanced_accuracy_median,improvement_clean_holdout_balanced_accuracy_min,improvement_clean_holdout_balanced_accuracy_max,improvement_clean_holdout_f1_count,improvement_clean_holdout_f1_mean,improvement_clean_holdout_f1_std,improvement_clean_holdout_f1_median,improvement_clean_holdout_f1_min,improvement_clean_holdout_f1_max,improvement_clean_holdout_roc_auc_count,improvement_clean_holdout_roc_auc_mean,improvement_clean_holdout_roc_auc_std,improvement_clean_holdout_roc_auc_median,improvement_clean_holdout_roc_auc_min,improvement_clean_holdout_roc_auc_max,improvement_clean_holdout_log_loss_count,improvement_clean_holdout_log_loss_mean,improvement_clean_holdout_log_loss_std,improvement_clean_holdout_log_loss_median,improvement_clean_holdout_log_loss_min,improvement_clean_holdout_log_loss_max,improvement_clean_holdout_brier_score_count,improvement_clean_holdout_brier_score_mean,improvement_clean_holdout_brier_score_std,improvement_clean_holdout_brier_score_median,improvement_clean_holdout_brier_score_min,improvement_clean_holdout_brier_score_max,oracle_normalized_clean_holdout_accuracy_count,oracle_normalized_clean_holdout_accuracy_mean,oracle_normalized_clean_holdout_accuracy_std,oracle_normalized_clean_holdout_accuracy_median,oracle_normalized_clean_holdout_accuracy_min,oracle_normalized_clean_holdout_accuracy_max,oracle_normalized_clean_holdout_f1_count,oracle_normalized_clean_holdout_f1_mean,oracle_normalized_clean_holdout_f1_std,oracle_normalized_clean_holdout_f1_median,oracle_normalized_clean_holdout_f1_min,oracle_normalized_clean_holdout_f1_max,oracle_normalized_clean_holdout_log_loss_count,oracle_normalized_clean_holdout_log_loss_mean,oracle_normalized_clean_holdout_log_loss_std,oracle_normalized_clean_holdout_log_loss_median,oracle_normalized_clean_holdout_log_loss_min,oracle_normalized_clean_holdout_log_loss_max,oracle_normalized_clean_holdout_brier_score_count,oracle_normalized_clean_holdout_brier_score_mean,oracle_normalized_clean_holdout_brier_score_std,oracle_normalized_clean_holdout_brier_score_median,oracle_normalized_clean_holdout_brier_score_min,oracle_normalized_clean_holdout_brier_score_max,case
data_leakage,direct,baseline,30,1.0,0.0,1.0,1,1,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,0,,,,,,0,,,,,,30,0.5342704693476359,0.06854551381175797,0.5087791681289673,0.4806387424468994,0.7188239097595215,30,0.14649122807017537,0.07126907947206482,0.15350877192982448,0.0175438596491227,0.3333333333333332,30,0.13878968253968252,0.07009108874960447,0.1448412698412698,0.0238095238095239,0.3482142857142856,30,0.1247747329808451,0.061555076533922747,0.1348659003831417,0.0130784708249497,0.2743874830205765,30,0.07509920634920629,0.043131051509237094,0.0710978835978835,0.0016534391534391,0.2061838624338624,30,0.23438031884073768,0.15682020831081264,0.2289271706904012,-0.1656308399614534,0.5268030862230914,30,0.08432885964912278,0.019142217276128883,0.08638092105263151,0.0415008771929824,0.1247293859649122,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,27,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,data_leakage / direct
data_leakage,direct,oracle_true_fix,30,0.0,0.0,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,30,0.46256835460662843,0.11448401118016464,0.40854835510253906,0.3581538200378418,0.6986608505249023,30,0.14649122807017537,0.07126907947206482,0.15350877192982448,0.0175438596491227,0.3333333333333332,30,0.13878968253968252,0.07009108874960447,0.1448412698412698,0.0238095238095239,0.3482142857142856,30,0.1247747329808451,0.061555076533922747,0.1348659003831417,0.0130784708249497,0.2743874830205765,30,0.07509920634920629,0.043131051509237094,0.0710978835978835,0.0016534391534391,0.2061838624338624,30,0.23438031884073768,0.15682020831081264,0.2289271706904012,-0.1656308399614534,0.5268030862230914,30,0.08432885964912278,0.019142217276128883,0.08638092105263151,0.0415008771929824,0.1247293859649122,0,,,,,,0,,,,,,0,,,,,,0,,,,,,data_leakage / direct
data_leakage,direct,xai_shap,30,1.0,0.0,1.0,1,1,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,0,,,,,,0,,,,,,30,2.9726519107818605,0.4642696456959426,2.7614306211471558,2.4328835010528564,4.105986595153809,30,0.14649122807017537,0.07126907947206482,0.15350877192982448,0.0175438596491227,0.3333333333333332,30,0.13878968253968252,0.07009108874960447,0.1448412698412698,0.0238095238095239,0.3482142857142856,30,0.1247747329808451,0.061555076533922747,0.1348659003831417,0.0130784708249497,0.2743874830205765,30,0.07509920634920629,0.043131051509237094,0.0710978835978835,0.0016534391534391,0.2061838624338624,30,0.23438031884073768,0.15682020831081264,0.2289271706904012,-0.1656308399614534,0.5268030862230914,30,0.08432885964912278,0.019142217276128883,0.08638092105263151,0.0415008771929824,0.1247293859649122,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,27,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,data_leakage / direct
data_leakage,indirect,baseline,30,16.5,0.900191550497008,16.0,16,20,30,0.06076252723311546,0.0029754821151926274,0.0625,0.05,0.0625,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,0,,,,,,0,,,,,,30,0.5268617868423462,0.05865646435449453,0.5075472593307495,0.4826831817626953,0.7021195888519287,30,0.002631578947368413,0.008353606695514259,0.0,-0.0175438596491228,0.0175438596491228,30,0.00208333333333332,0.00933678077469923,0.0,-0.0238095238095239,0.0188492063492063,30,0.00209842933558208,0.006565124586841051,0.0,-0.0136884392203541,0.0139860139860139,30,0.00046296296296298033,0.003832517044544645,0.00016534391534390552,-0.0100859788359788,0.0087632275132276,30,0.009458416339414612,0.1341414735178871,0.0010709829378883502,-0.2867170105610859,0.2781851599486781,30,0.0003411257309941399,0.0020882308735406976,0.00024407894736835,-0.0040730263157894,0.0044728070175438,7,0.7142857142857125,0.9511897312113458,1.0,-1.0000000000000129,2.0,7,0.7244905080418175,0.9796042282355402,1.0,-1.041666666666668,2.0571428571428614,13,0.4869731065249186,0.7378607943794725,0.8526790505918522,-0.8260610727521172,1.452373310243558,0,,,,,,data_leakage / indirect
data_leakage,indirect,oracle_true_fix,30,0.0,0.0,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,30,0.4641952355702718,0.12029660120310408,0.40658891201019287,0.359645128250122,0.752769947052002,30,-0.0014619883040935665,0.011304970825299418,0.0,-0.0350877192982456,0.0175438596491228,30,-0.0011574074074074132,0.013104573157312343,0.0,-0.0426587301587302,0.0238095238095238,30,-0.0012546928531368734,0.008880316185389106,0.0,-0.027674453206368,0.0139860139860139,30,0.00035273368606703,0.004124290134972153,0.0,-0.0064484126984126,0.0107473544973545,30,0.012244267910218069,0.13216111799676586,0.0034182287309085,-0.2680480628278339,0.2816795585848402,30,0.00062711257309939,0.0018556753153028082,0.00060778508771925,-0.0046021929824561,0.0038368421052631,0,,,,,,0,,,,,,0,,,,,,0,,,,,,data_leakage / indirect
data_leakage,indirect,xai_shap,30,9.0,2.051072049374214,9.0,6,14,30,0.11644660894660892,0.025227194892509946,0.1111111111111111,0.0714285714285714,0.1666666666666666,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.7666666666666667,0.4301830671520764,1.0,0.0,1.0,0,,,,,,0,,,,,,30,4.0959670384724935,0.6955994816809131,3.7612019777297974,3.207362413406372,6.06314754486084,30,0.0,0.009498075298310683,0.0,-0.0175438596491228,0.0175438596491228,30,-6.591949208711867e-18,0.011031780486886654,0.0,-0.0238095238095239,0.0238095238095238,30,-4.466219662900009e-05,0.007459852745741037,0.0,-0.0142857142857142,0.0141843971631205,30,0.000942460317460327,0.004386887173389752,0.00041335978835985003,-0.0100859788359788,0.0110780423280424,30,0.010437463799284234,0.13460685024525246,-7.60443731142e-05,-0.2867170105610859,0.282569816536722,30,0.0004565350877192867,0.0019466641228696494,0.00062247807017535,-0.003516447368421,0.0038550438596491,7,0.5714285714285696,0.7867957924694474,1.0,-1.0000000000000129,1.0,7,0.5576484018264839,0.7959983943046216,1.0,-1.041666666666668,1.0,13,2.713809687026399,8.449007058818855,0.5161049909121458,-0.8344422160988609,30.74210360608764,0,,,,,,data_leakage / indirect
label_noise,hard,baseline,30,1.0,0.0,1.0,1,1,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,0.7264705882352941,0.05839090402886969,0.7352941176470589,0.5882352941176471,0.8235294117647058,30,0.7264705882352941,0.05839090402886969,0.7352941176470589,0.5882352941176471,0.8235294117647058,30,1.4942078272501627,0.24643846435069072,1.4072924852371216,1.3268046379089355,2.2251908779144287,30,0.016374269005847937,0.016728375164413944,0.0175438596491228,-0.0175438596491227,0.043859649122807,30,0.015773809523809485,0.018228349237357198,0.012896825396825351,-0.0238095238095238,0.0476190476190475,30,0.0131921996614007,0.013378506100896411,0.0149116657788855,-0.0134432599905476,0.0354575002462326,30,0.004530423280423236,0.004133620689592219,0.00413359788359785,-0.0019841269841269,0.019179894179894,30,0.03209196710609307,0.08913058625130513,0.0231898336124309,-0.2533991175352926,0.3007739897527866,30,0.007465657894736809,0.005848670098899815,0.0067649122807017,-0.005976096491228,0.0182811403508771,26,0.591849816849817,0.5412302996166181,0.666666666666666,-1.0,1.6666666666666623,26,0.5911239370310641,0.5353093361747145,0.6759965702520205,-0.986301369863036,1.6513761467889891,29,0.4739060172881715,3.380923563388216,0.7316871673449704,-15.008510951923324,7.11938529969808,29,0.5072664009810753,0.3733587283676244,0.5233793554545939,-0.5082435003170581,1.2315923350856377,label_noise / hard
label_noise,hard,oracle_true_fix,30,0.0,0.0,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,30,0.4636873960494995,0.11705406507042275,0.39499056339263916,0.350198745727539,0.7123672962188721,30,0.02777777777777774,0.019961028742978414,0.02631578947368415,-0.0087719298245614,0.0701754385964912,30,0.027777777777777728,0.022834558454230155,0.02926587301587295,-0.0168650793650794,0.0714285714285714,30,0.022171315895211048,0.015767494938759986,0.0222056251821626,-0.0066051481301603,0.0572335465952487,30,0.0063657407407407,0.004825595133368553,0.00603505291005285,-0.0041335978835977,0.0195105820105819,30,0.06661007563014668,0.09339377604675553,0.03326259253096325,-0.0074440583103209,0.3171537806124956,30,0.013403011695906386,0.005776073974674007,0.01205942982456135,-0.0025565789473684,0.0249649122807017,0,,,,,,0,,,,,,0,,,,,,0,,,,,,label_noise / hard
label_noise,hard,xai_shap,30,1.0666666666666667,0.25370813170246254,1.0,1,2,30,0.9666666666666667,0.12685406585123127,1.0,0.5,1.0,30,0.9333333333333333,0.2537081317024624,1.0,0.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,0.7088235294117647,0.06195999263451232,0.7058823529411765,0.5882352941176471,0.8235294117647058,30,0.7088235294117647,0.06195999263451232,0.7058823529411765,0.5882352941176471,0.8235294117647058,30,3.552195127805074,0.7003110015635979,3.2288706302642822,2.684232473373413,5.080196857452393,30,0.014912280701754361,0.01495580992515617,0.01754385964912275,-0.0175438596491227,0.0350877192982456,30,0.013955026455026408,0.017171057499501315,0.01041666666666655,-0.0238095238095238,0.0476190476190475,30,0.01206022600471506,0.011802970024333724,0.01441716052980985,-0.0134432599905476,0.0291750503018107,30,0.003935185185185136,0.0045221714589144335,0.00338955026455025,-0.0054563492063494,0.019179894179894,30,0.021131463562126043,0.10263017149988685,0.02053869860627465,-0.2491552028503175,0.3013641929432186,30,0.006750321637426871,0.005807893076972798,0.0066367324561403,-0.005976096491228,0.0184302631578947,26,0.5565934065934067,0.4902219903884946,0.5857142857142854,-0.2499999999999976,2.000000000000006,26,0.5627330074855987,0.4839318853130367,0.5938739074641267,-0.2363124560168911,2.046357615894042,29,0.16182214486170513,3.5521007463021883,0.5589611789893708,-14.71421463337606,7.11938529969808,29,0.45515601994107147,0.41018593159582645,0.5529283792294041,-0.6137492043284539,1.0858776188042922,label_noise / hard
label_noise,random,baseline,30,1.0,0.0,1.0,1,1,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,0.8539215686274509,0.05034384416064522,0.8529411764705882,0.7352941176470589,0.9411764705882352,30,0.8539215686274509,0.05034384416064522,0.8529411764705882,0.7352941176470589,0.9411764705882352,30,1.6226260344187418,0.22658251018141576,1.5472972393035889,1.467754602432251,2.282796621322632,30,0.00029239766081871676,0.01185488842736221,0.0,-0.0175438596491228,0.0263157894736841,30,0.0008928571428571332,0.012027707372992974,0.0,-0.0188492063492063,0.0257936507936509,30,0.0001632060245498867,0.009591542730990207,-0.0004836859819495,-0.0142857142857142,0.0230815347721823,30,0.003235229276895937,0.006690662397524137,0.0012400793650793498,-0.0071097883597883,0.0257936507936509,30,0.05264420915368784,0.09822893371497594,0.08629932925523975,-0.2067417857301191,0.123578989933207,30,0.019068450292397614,0.004082728460549128,0.01921381578947365,0.0095517543859649,0.0254203947368421,16,0.44791666666666613,1.116739218206952,0.16666666666666666,-1.0000000000000129,2.999999999999988,16,0.42224021543747725,1.074160418108512,0.16203703703703926,-1.0869565217391493,2.782231852654383,25,0.7363628488636706,0.7882725412395872,0.9516993277371216,-2.2543467330827176,1.3774727749254596,30,0.9329678784510675,0.1661743117693536,0.9104773329138696,0.6799462986668323,1.3430481377993144,label_noise / random
label_noise,random,oracle_true_fix,30,0.0,0.0,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,30,0.47363801797231037,0.1340827502678308,0.4058678150177002,0.3594565391540527,0.7986626625061035,30,0.002046783625730993,0.01607316121894863,0.008771929824561351,-0.0263157894736842,0.0263157894736842,30,0.0011243386243386135,0.017609757351540262,0.00099206349206345,-0.0357142857142857,0.0307539682539682,30,0.0017183401751612397,0.01270277306497565,0.006331187522943449,-0.0209770114942527,0.0208786017949929,30,0.00396274250440915,0.006521964285029441,0.00231481481481475,-0.0079365079365079,0.0231481481481482,30,0.048869809387562656,0.10898114307494414,0.0944111489609735,-0.2035738268061283,0.1249306543468897,30,0.02073639619883037,0.004354124468125314,0.02174989035087715,0.0124004385964912,0.0270410087719298,0,,,,,,0,,,,,,0,,,,,,0,,,,,,label_noise / random
label_noise,random,xai_shap,30,1.0333333333333334,0.18257418583505536,1.0,1,2,30,0.9833333333333333,0.09128709291752768,1.0,0.5,1.0,30,0.9666666666666667,0.18257418583505536,1.0,0.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,1.0,0.0,1.0,1.0,1.0,30,0.830392156862745,0.044157070508243905,0.8529411764705882,0.7058823529411765,0.8823529411764706,30,0.830392156862745,0.044157070508243905,0.8529411764705882,0.7058823529411765,0.8823529411764706,30,5.747475496927897,1.2381691677792688,5.093601107597351,4.667760133743286,8.530968189239502,30,0.00204678362573099,0.01316965260772183,0.0,-0.0263157894736842,0.0263157894736841,30,0.001124338624338627,0.013334723344370292,0.0,-0.0307539682539683,0.0257936507936508,30,0.001745772787938637,0.010631690242108536,0.0,-0.0209769253820797,0.0230815347721823,30,0.0037643298059964673,0.007275868683461594,0.0013227513227513,-0.0056216931216931,0.0257936507936508,30,0.05180817346688347,0.09677321015280241,0.0850554379352347,-0.203588035074553,0.1145915275874994,30,0.01906852339181282,0.003857524404062285,0.019341666666666597,0.0095517543859649,0.025291447368421,16,0.5416666666666676,1.096290040022185,0.41666666666666663,-1.9999999999999876,2.0,16,0.5516521168320815,1.0485510059367043,0.4386330470542669,-1.6097763048881617,2.138784292630449,25,0.8527867695242446,0.47293044610171925,0.8950030798196196,-1.329464832861171,1.3629887874733095,30,0.9332623938674656,0.15577335391527092,0.8862602897914958,0.6799462986668323,1.353735773583707,label_noise / random
none,none,baseline,30,0.0,0.0,0.0,0,0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,0,,,,,,0,,,,,,30,0.08378868897755938,0.010403574686960038,0.08177959918975825,0.0738844871520996,0.1118378639221191,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,-0.0,-0.0,-0.0,30,0.0,0.0,-0.0,-0.0,-0.0,0,,,,,,0,,,,,,0,,,,,,0,,,,,,none
none,none,oracle_true_fix,30,0.0,0.0,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,30,0.08440164724985753,0.01164884670243646,0.08080494403839104,0.073002815246582,0.1239795684814453,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,-0.0,-0.0,-0.0,30,0.0,0.0,-0.0,-0.0,-0.0,0,,,,,,0,,,,,,0,,,,,,0,,,,,,none
none,none,xai_shap,30,0.0,0.0,0.0,0,0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,0,,,,,,0,,,,,,30,0.08524690469106035,0.009928225611871982,0.0821151733398437,0.0737292766571044,0.1146280765533447,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,-0.0,-0.0,-0.0,30,0.0,0.0,-0.0,-0.0,-0.0,0,,,,,,0,,,,,,0,,,,,,0,,,,,,none
spurious_correlation,broken,baseline,30,20.033333333333335,1.5421286974634218,20.5,17,23,30,0.05021115331924321,0.003966575630611124,0.0488095238095238,0.0434782608695652,0.0588235294117647,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,0,,,,,,0,,,,,,30,0.5259992678960165,0.04935754170104341,0.5097185373306274,0.4840133190155029,0.6635355949401855,30,0.0020467836257309865,0.01072689848448911,0.0,-0.0175438596491228,0.0175438596491228,30,0.0019510582010582034,0.0108815028230775,0.0,-0.0238095238095238,0.0188492063492063,30,0.00169795240166042,0.00856775681867538,0.0,-0.0144682903303593,0.0146881287726358,30,0.0001377865961199033,0.0032676135822282387,0.00066137566137555,-0.0114087301587301,0.0071097883597882,30,0.017506214176521134,0.10046764103107897,-1.947368309650004e-06,-0.2853506279176913,0.2782627111108778,30,0.00035013157894735826,0.0019881134293628566,0.0001949561403508,-0.0032644736842105,0.0040423245614035,8,0.29166666666666485,0.8625819491779455,0.666666666666666,-1.0000000000000129,1.0,8,0.28295185666657546,0.8822534203496716,0.674240484724358,-1.098379629629633,1.0,9,0.49315054348851717,0.7622913286154107,0.9654267206143932,-1.106771017655863,1.2121107438297962,0,,,,,,spurious_correlation / broken
spurious_correlation,broken,oracle_true_fix,30,0.0,0.0,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,30,0.4581188440322876,0.1180054664931379,0.410281777381897,0.3568174839019775,0.8337726593017578,30,0.0005847953216374234,0.010788559646638185,0.0,-0.0175438596491228,0.0263157894736842,30,0.0007936507936508033,0.010689296610338161,0.0,-0.0188492063492062,0.0257936507936508,30,0.00046647758057694673,0.008709272640137924,0.0,-0.0144682903303593,0.0213729932039791,30,0.00021494708994709,0.004018571528364211,0.00016534391534395,-0.0081018518518518,0.0102513227513226,30,0.019515226112554376,0.12208585825286015,0.00387320636563085,-0.2737899499865133,0.2828458598999087,30,0.0004863304093567167,0.0016323624438622987,0.0004368421052631,-0.0040427631578947,0.003238596491228,0,,,,,,0,,,,,,0,,,,,,0,,,,,,spurious_correlation / broken
spurious_correlation,broken,xai_shap,30,13.133333333333333,4.71778245199668,12.5,7,26,30,0.08476153476153474,0.02698160991417338,0.0801282051282051,0.0384615384615384,0.1428571428571428,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.36666666666666664,0.49013251785356093,0.0,0.0,1.0,0,,,,,,0,,,,,,30,4.005233605702718,0.6236816944757448,3.758083701133728,3.2596254348754883,5.540512800216675,30,0.00087719298245614,0.009595351467555961,0.0,-0.0175438596491227,0.0263157894736841,30,0.00119047619047619,0.010051139426742293,0.0,-0.0138888888888888,0.0257936507936507,30,0.0006966595515100467,0.007680376348110692,0.0,-0.0144682903303593,0.0213729932039791,30,0.00044091710758374994,0.003533004126892036,0.00066137566137555,-0.0114087301587301,0.0069444444444445,30,0.017641843631373902,0.12165672802929069,-0.00028560050850175,-0.2853506279176913,0.2715719267883036,30,0.0002609576023391809,0.0019019275591341713,7.774122807013554e-05,-0.0035870614035087,0.0040423245614035,8,0.1458333333333317,0.8039461207564654,0.25,-1.0000000000000129,1.0,8,0.13508962752646247,0.8216230845626405,0.251773049645387,-1.098379629629633,1.0,9,0.3142831466132222,0.7976290531570323,0.1244509909554133,-1.106771017655863,1.2121107438297962,0,,,,,,spurious_correlation / broken
spurious_correlation,inverted,baseline,30,20.033333333333335,1.5421286974634218,20.5,17,23,30,0.05021115331924321,0.003966575630611124,0.0488095238095238,0.0434782608695652,0.0588235294117647,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,0,,,,,,0,,,,,,30,0.5319181760152181,0.06141460782714567,0.5048297643661499,0.4851753711700439,0.7109143733978271,30,0.0020467836257309835,0.01097146406395586,0.0,-0.0175438596491228,0.0175438596491228,30,0.0019510582010582,0.01095609911331136,0.0,-0.0238095238095238,0.0188492063492063,30,0.0016977039677063032,0.00876462068243723,0.0,-0.0144682903303593,0.0146881287726358,30,0.00018738977072308964,0.0032985245393628375,0.0006613756613756999,-0.0114087301587301,0.0071097883597883,30,0.01764033598810592,0.10041746711865139,8.509245771155791e-05,-0.2853635789081539,0.2785480246657675,30,0.00036095760233916354,0.0020406840810427832,0.00024078947368415,-0.0037462719298245,0.0039359649122806,8,0.16666666666666333,1.1126972805283806,0.666666666666666,-2.0000000000000253,1.0,8,0.15803666669211858,1.1391224258123918,0.674240484724358,-2.097701149425288,1.0,11,0.3687015104433337,0.6139970293667792,0.4263004355741631,-0.873760601843758,1.0567631461562323,0,,,,,,spurious_correlation / inverted
spurious_correlation,inverted,oracle_true_fix,30,0.0,0.0,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,30,0.4489606459935506,0.1152382184358531,0.4026422500610351,0.3618388175964355,0.7373533248901367,30,0.0008771929824561336,0.010644127969283735,0.0,-0.0175438596491228,0.0263157894736842,30,0.0011904761904761969,0.010419191317064055,0.0,-0.0188492063492062,0.0257936507936508,30,0.0006897285080532234,0.008604511379425183,0.0,-0.0144682903303593,0.0213729932039791,30,0.00034171075837740624,0.003987907200304317,0.0003306878306879,-0.007936507936508,0.0102513227513226,30,0.020830080617850223,0.12178001587187985,0.00426198863072145,-0.2713387351158504,0.2837817999284782,30,0.0007270687134502877,0.0016968811415360024,0.0006660087719298001,-0.0038651315789473,0.0036666666666666,0,,,,,,0,,,,,,0,,,,,,0,,,,,,spurious_correlation / inverted
spurious_correlation,inverted,xai_shap,30,13.133333333333333,4.71778245199668,12.5,7,26,30,0.08476153476153474,0.02698160991417338,0.0801282051282051,0.0384615384615384,0.1428571428571428,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.36666666666666664,0.49013251785356093,0.0,0.0,1.0,0,,,,,,0,,,,,,30,3.995879054069519,0.639462763970776,3.751148223876953,3.204904794692993,5.736666202545166,30,0.0008771929824561368,0.00986800093210719,0.0,-0.0175438596491228,0.0263157894736841,30,0.0011904761904761865,0.0101318511570133,0.0,-0.0138888888888889,0.0257936507936507,30,0.00069641111755593,0.007899353453660314,0.0,-0.0144682903303593,0.0213729932039791,30,0.0005015432098764992,0.003579697632586774,0.0006613756613756,-0.0114087301587301,0.0067791005291004,30,0.017759144931160552,0.12167326820258881,2.6094908442721165e-05,-0.2853635789081539,0.2711114798523237,30,0.0002697002923976516,0.001955398195710581,5.899122807013539e-05,-0.0037462719298245,0.0039359649122806,8,0.020833333333330165,1.0481938358244298,0.25,-2.0000000000000253,1.0,8,0.010174437552005602,1.0733478506459757,0.251773049645387,-2.097701149425288,1.0,11,2.8103996574876047,8.497107405706549,0.2508006408113152,-0.873760601843758,28.363511422560688,0,,,,,,spurious_correlation / inverted
